# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208755000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1376208755000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1376208755000 909 e50f01b9e5029ba74d36c48fa5ff3d6fa01ab6cf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_selector_background_transition.xml
1376208755000 1944 8bc01771e83e185e974b7c37cb428fe0844a738b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_list_row.xml
1376208755000 975 1e752710a0aa92e4f6b9edf69246b976687f9c05 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_checkbox.xml
1376208755000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_close.png
1376208755000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_pressed.9.png
1376208755000 2071 889e9904a185f47a0fac2bdcf254718ff3569d10 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values/strings.xml
1376208755000 5554 8bd95865938183255f099679565725cdbe56f482 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_close.png
1376208755000 959 ab09591a5f8caaf815eb99908d953500b6412ee4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_image.xml
1376208755000 76 89d40722f8667c93a3c99fe048e88081df16b863 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_list_divider.9.png
1376208755000 920 8fd7d357297b38ae090ae88e52fcc1d38c44e923 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginfragment_background_gradient.xml
1376208755000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_grey_normal.9.png
1376208755000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_profile_default_icon.png
1376208755000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_list_longpressed.9.png
1376208755000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1376208755000 1951 88fc100773d497f021faddbe87ec2fb2ec10efa0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-xhdpi/com_facebook_loginbutton_blue_normal.png
1376208755000 813 5479906dfbe31e099647d9618606ecb397e6d1ad /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_place_default_icon.png
1376208755000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values-iw/strings.xml
1376208755000 1032 2afff8185b452cc29716ff8f5c7a71f5c87030d3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue.xml
1376208755000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-ldpi/com_facebook_icon.png
1376208755000 844 2f00e00e724656852f9a29610f1d2cc725587ffb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_top_background.xml
1376208755000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_loginbutton_blue_focused.png
1376208755000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-ldpi/com_facebook_close.png
1376208755000 1344 2fce3d29eba827ee0ee21ed00ffeb75f4457e370 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/layout/com_facebook_picker_list_section_header.xml
1376208755000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_grey_focused.9.png
1376208755000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1376208755000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/values-he/strings.xml
1376208755000 1658 b1c4c15e5159e70621c3c7df4026fb2c734cd5af /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_item_background.xml
1376208755000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_button_check_off.png
1376208755000 520 f3c6b6a8c44670737b0c760d8f3d18cd95ef1fd1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable-hdpi/com_facebook_button_grey_normal.9.png
1376208755000 840 27601efa1deeaf3ee28d9096a97d0d47be09a2b1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/res/drawable/com_facebook_picker_top_button.xml
