# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1353356038000 733 959f187f55cb35776f96560f2177a456c785cb4e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_check_on.png
1353356038000 714 085bfd0a0a5fe78d127b6c59bed442e830fcb2f5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable-xhdpi\com_facebook_button_grey_normal.9.png
1353356038000 549 fb1fe6c90c61195c4f7792cb5e0d699a46d44770 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_button_check_off.png
1375813559525 1944 8bc01771e83e185e974b7c37cb428fe0844a738b C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_list_row.xml
1375813559543 959 ab09591a5f8caaf815eb99908d953500b6412ee4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_image.xml
1353356038000 1783 2ada4985163dad0568845246d17aac3e2a21ca13 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values-iw\strings.xml
1375813559549 1258 943669c0ab9c0008b50240f79afef319dbff2b25 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_picker_activity_circle_row.xml
1375813559566 1545 8e8c99aee9082d072132d845a5e7f793438c758e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_list_selector.xml
1375813559540 3123 6c77898b4f9a0a2f5e8fe0fb8dfc934467156f9e C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\values\styles.xml
1353356038000 3027 f65dcd770f6f028918c28c157a5d1c9e6588dd44 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_profile_picture_blank_portrait.png
1375813559507 2521 f7476dc5f4f0eb7615fe5d28dadf8430461bb09f C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\layout\com_facebook_loginfragment.xml
1353356038000 840 27601efa1deeaf3ee28d9096a97d0d47be09a2b1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\libraries\facebook\res\drawable\com_facebook_picker_top_button.xml
