# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208755000 2771 f9922501ccf23100fa105118aa8a1f4e8bbe598e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_title_bar.xml
1376208755000 1398 68f9f3a9cb4037ae0adde0c2a62ff12f585e9a44 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_activity_circle_row.xml
1376208755000 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_longpressed.9.png
1376208755000 358 d4b13da0c0df384d71214ff22254bb69dc8f9cb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_profile_default_icon.png
1376208755000 733 959f187f55cb35776f96560f2177a456c785cb4e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_check_on.png
1376208755000 1151 8031fb0b941592e68b3b3e6210aff56e1c3343d6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_silver.xml
1376208755000 2283 86adf6b11b76fe690027aaa68c3a0cf0ae96be7f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment.xml
1376208755000 1085 2033b30d9960511dfdbd0226ca944552f3057399 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_image.xml
1376208755000 1350 169b22f96d65ceed926952af575560f3c113ecef /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/values-es/values.xml
1376208755000 2073 658898cecad6f7b0df4a03518490fd79d2d5aeb6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_row.xml
1376208755000 1164 6fe11ad4c49c2ca4e1b27c06dae8a426f5071151 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue.xml
1376208755000 462 af9ee7bebefe8c7c5a01c6f2c5d37fa44906644b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_focused.9.png
1376208755000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_focused.png
1376208755000 153 c09699d36a3b42e8dcd952aa142cb9ca246204d5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_list_section_header_background.9.png
1376208755000 253 e17766b8d6770d083c49fc00c35a656d69794913 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_icon.png
1376208755000 226 3b5d0f277bcf900772a4d5069373e09933a558b8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_icon.png
1376208755000 841 eab18a6becc3a605c9d01dd1da07ead34edd5ad0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-xhdpi/com_facebook_button_grey_focused.9.png
1376208755000 255 c1bc490226b16f9bf66c0a142210a1b4de24c9e7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_icon.png
1376208755000 3797 e2e0b9cfe4c4b4f3365ff7d90690cd5568ad18ca /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-ldpi/com_facebook_close.png
1376208755000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue_pressed.png
1376208755000 158 8ed107b33cbccbfab88308eb540858af01ef0483 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_pressed.9.png
1376208755000 1621 6aeed72b106fb0573131191d77fed199b6428df6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_loginbutton_blue_focused.png
1376208755000 1796 9208604bdea1ef159ce466b2c89e623bf99d07da /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_item_background.xml
1376208755000 3032 be71fecb934ec5e14bccba134368f4fe0bac9bb9 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_placepickerfragment_list_row.xml
1376208755000 381 ba26a523a7911d4de0d7c51aca7cfe32d9bb8738 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_normal.9.png
1376208755000 1299 3788a5dd95d1b17c97c2cc8aaaf459baa16075a8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/values-iw/values.xml
1376208755000 385 d88d53dbc134454de46412c161376bad8b7926a6 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_pressed.9.png
1376208755000 942 878077eec7554ce827e60eda497c4cca75fbb201 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_search_box.xml
1376208755000 1586 521eb5f67f1b80b1f1d2c81a819f5b146a4c6285 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_pressed.png
1376208755000 1260 9e6f136203745151533d7079d1b7fe2547615440 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_button.xml
1376208755000 158 eb9ba9a197d4537c54cdca34e7e97f4270058cbb /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_picker_list_focused.9.png
1376208755000 974 0490f727a5cfcb49da4a821daf218832c0479f7f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_top_background.xml
1376208755000 1484 1829fe913d49783c469c60dca3c358494d72150d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_list_section_header.xml
1376208755000 6071 6e6f4da62318c399a626c91953f23ba4b247adb4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/values/values.xml
1376208755000 5250 0698d092be21bd4fce33f1babe5191136927f3ed /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_close.png
1376208755000 1926 5b72f70c61e70664e5211c2869cbaee0be017aaa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_friendpickerfragment.xml
1376208755000 1799 df2eb6a556c16dd64e458415c2efac7fdc6e50fa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_loginbutton_blue_normal.png
1376208755000 303 afc38683e9ba033a278c2351d59127f0587e3a24 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_button_grey_pressed.9.png
1376208755000 4401 94f9486db5bb3692d5d662f347989225b621e03a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable/com_facebook_close.png
1376208755000 1104 85e3ab19b0f0076da28cd8f415dcd7bddf687334 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/layout/com_facebook_picker_checkbox.xml
1376208755000 624 845e8ff4529ce89401fe1acd7b31d74383e86aac /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_button_grey_focused.9.png
1376208755000 10084 66a6eae5d02b4a197f547315b845cc9f428ede3e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/libraries/facebook/build/bundles/release/res/drawable-hdpi/com_facebook_logo.png
