# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376208755000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/libs/async.jar
1376209462000 1176 f1353adfcc2155ff3bf16f5ac52f4f1ccff5fb86 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupListFragment$$ViewInjector.class
1376209623000 7248 c09727aa6e6d05e9779d7611540488f7887f5aef /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupListFragment.class
1376208856000 2640 effe1cc99c7000ceb64f31fc0827a77949a4e8d8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/LoginActivity$2.class
1376208856000 1103 9b74139fa8d32b476726e5aca7f0051603effa53 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R.class
1376208843000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1376208844000 323517 b9cc38038855e11a2e8af7336a5b9af549d2d58f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/classes.jar
1376208855000 964 4ac492985b28456cb7cb1905e3928123e5b97c24 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsDataSource$9.class
1376208856000 1800 33b554130cd97bb1e4c5d252528e06662b8c11ff /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/google/android/gms/R$drawable.class
1376208856000 1729 673897d2507474d6b0889d6bec2ac0b7fe90e126 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/google/android/gms/R$string.class
1376208855000 323 0230ece90d8d8faa0129c3174d829eb80f5cc97b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupListFragment$Callbacks.class
1376208856000 369 172817a81cca9dee8d7313f9b3c02d07de8d55ec /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/BuildConfig.class
1376209461000 739 594303fa93c30ad0b8b97d4f74c70428bdca0fb1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/AddElementManuallySpinnerAdapter$RowHolder$$ViewInjector.java
1376208855000 299 99911b37529c5e4faae26b79abf56d5d10d2029c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsItemListFragment$Callbacks.class
1376208856000 4147 6e80730f08f795c7978ca157a96abc957564bd9d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/NewsItemListActivity.class
1376209462000 12751 dba3430c167f3d8e96dd5343676fe1b81dadb890 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$styleable.class
1376209462000 881 188566a264bb2b4c56f4b0e7e54551e9faa8aa76 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/NewsSourceAdapter$RowHolder.class
1376209462000 1434 3b1cd915c75ff0260852f6fa92ac60818ebf2a39 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/NewsGroupAdapter$RowHolder$$ViewInjector.class
