# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375805187000 29173 f70e680861fdf9449819003e7799a4e9aca047f8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/libs/async.jar
1375805758000 4309 f541fac403b9734570ba70c0b515053f701699d0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupListFragment.class
1375805599000 2409 3efb995206e3fcadf1d77ebaa91f736c908946b8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/LoginActivity$2.class
1375805599000 1043 a84986bfa68c31b86b986abd5cde2c6a8270c74b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R.class
1375805589000 445446 af64527b748983a75de9c0756e9768b56b240a49 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/ComActionbarsherlockActionbarsherlock440.aar/classes.jar
1375805589000 323469 8a05c18f4c6da993b6e8d46ad62a0773c54b91dc /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/exploded-bundles/StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar/classes.jar
1375805599000 970 4b81d969c80ba1750c335172da488eaf2a0c1061 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsDataSource$9.class
1375805599000 285 e20a5a6fec43079edda1cd445bc13aff9e1112d4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupListFragment$Callbacks.class
1375805599000 369 172817a81cca9dee8d7313f9b3c02d07de8d55ec /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/BuildConfig.class
1375805599000 2479 d905b75db4cf1fb3896c3da47efa7393f2d99616 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/NewsItemListFragmentAdapter.class
1375805777000 739 69a61d39b4b89b3887bf0273f8975f14f90fbbdf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/AddElementManuallySpinnerAdapter$RowHolder$$ViewInjector.java
1375805599000 299 99911b37529c5e4faae26b79abf56d5d10d2029c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsItemListFragment$Callbacks.class
1375805777000 3982 cbf9841155f442a93f9845f4c88b61124c6cd364 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/NewsItemListActivity.class
1375805777000 4640 8beb0973b06a25af0cd2e445bebedec03a56aad8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$styleable.class
1375805599000 1235 1a2f35edf76b8f77ebafc44344384c4db272276b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsSource$1.class
1375805759000 3915 29baf6875b15ca65f0517c5255884235a832fb4d /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsItemListFragment.class
1375805599000 1972 53e99bf2669f5431b67d07e12fc0f65d216c834c /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/AddElementAcitvitiy$AddElementPagerAdapter.class
1375805777000 1494 c7d6f61afa732ffc1eddc7dbd24fcb7e299bbf00 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/AddElementManuallySpinnerAdapter$RowHolder$$ViewInjector.class
1375805599000 871 04ebc2d637b38f931e1b687f185587fe07537ce0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/LoginActivity$1.class
1375805599000 2402 573351b2f374e2891316c48a611aba38763f4ecd /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsDataSource$1.class
1375803215000 563264 44ec51e9d395a47aab135e5e1b556c0007442156 /Users/vladstoick/prog/android-sdk-macosx/extras/android/m2repository/com/android/support/support-v4/18.0.0/support-v4-18.0.0.jar
1375805599000 1133 d471275e79e2f7aa744a0b92a6925b458f53a205 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/actionbarsherlock/R$string.class
1375805777000 5312 272d96489359e7a84a4b4fbabcec3888d54dc0e0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsGroupDetailFragment.class
1375805599000 1014 e09818f4927e7a9cf880a1dc5fd2a064b95f632f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsDataSource$6.class
1375805599000 425 d9b3c7b74634728aa1211bdd4acdbcd6cd9a4e96 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/actionbarsherlock/R$integer.class
1375805599000 890 402dd5ba0beae92df5590fd321cc6630d6fb88f1 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/Utils.class
1375805599000 782 0737c2712f786b03e784252ac6fc9fd4465a612e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/OttoBus/DataLoadedEvent.class
1375805599000 619 8a108e2a435bda1614f76019ce11cea28d5d7029 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/Tags.class
1375805777000 6207 3c19a8a37ac9f818208e911badabe8028f5c0b42 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$style.class
1375805599000 1133 4155d00b4353c947b4ae32287e5e9d000d3630de /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/facebook/android/R$dimen.class
1375805777000 686 bb0f979dfcf1fdecf0c27537f7827b367e31586e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/facebook/android/R$color.class
1375805599000 1629 f39f387cbb90fe73ca248b98cf3fd59f9e64b446 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DialogFragment/NoConnectionDialogFragment.class
1375805599000 1848 67fe141236c14a1c54583d1f666de962f1f67daf /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/AddElementManuallyFragment$1.class
1375805599000 488 2eac659b9320f06164b35313a63d3ac816f747e0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/facebook/android/R$style.class
1375805599000 2917 13c8e90236e231722f551902b4f703e3f054ca41 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsGroup.class
1375805777000 4231 22f69ecd76f88e33c17babb408c9cf483b5e152e /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/actionbarsherlock/R$styleable.class
1375805777000 1141 1b69a6d9eeeda6ce094198998b38a8690a3bc745 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/AddElementManuallyFragment$$ViewInjector.java
1375805777000 4741 090f48feaeef9e301dac2329227f227cd93d26f3 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$id.class
1375805599000 4321 87708b47ecb04499e20ff977973a87c8ddda1771 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsSource.class
1375805777000 1525 2875d2242927c3d597707e847e497787563dc9b4 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/AddElementManuallyFragment$$ViewInjector.class
1375805777000 687 da01862ffd831f8062402c6e333b2ab9d41380fa /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Fragments/NewsItemDetailFragment$$ViewInjector.java
1375805777000 8754 ed9f72f469a3e08d85bc1089a4c06d1243cf17bd /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$drawable.class
1375805777000 4629 4c74b8a5513f698b6ff9b940a1a225d0189f5350 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/actionbarsherlock/R$attr.class
1375803285000 132306 26fee88508130d4b36b65069d3b11f9bf53eec28 /Users/vladstoick/.gradle/caches/artifacts-24/filestore/com.newrelic.agent.android/android-agent/2.426.0/jar/26fee88508130d4b36b65069d3b11f9bf53eec28/android-agent-2.426.0.jar
1375805777000 1553 3ba866436b0f7839c459b33e60743409003d1957 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/facebook/android/R$id.class
1375805777000 838 42a5ed4c8d94fb75e4e16952638051ad29d34685 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/Utils/NewsGroupFragmentAdapter$RowHolder.class
1375803285000 173608 112366d8158749e25532ebce162232c6e0fb20a5 /Users/vladstoick/.gradle/caches/artifacts-24/filestore/com.google.code.gson/gson/1.7.2/jar/112366d8158749e25532ebce162232c6e0fb20a5/gson-1.7.2.jar
1375805599000 912 96449945a6e37c8d9d47a93cd85d88807e2e9b85 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/OttoBus/DataModifiedEvent.class
1375805777000 768 40351aadd7f3b4bcd11ebc8f1a3e4f5f40548123 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/R$bool.class
1375805599000 2004 d9b94e00741e272f45f64ebfe41dd43beaf75d13 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/DataModel/NewsDataSource$7.class
1375805599000 1219 cc758ec0bd63d734ccea441048775e0d70ea0352 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/classes/debug/com/vladstoick/stiridinromania/StiriApp.class
