# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375629939956 2555 a5c5c4963f0a0513cdfb59ed9ea0ee652c2e29f9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\values\strings.xml
1375688477933 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1375688477984 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1375688478039 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1375688477940 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1375688478058 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1375688478015 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1375688478112 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_home.xml
1375688478020 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1375688478038 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1375688477904 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1375688478045 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
1375688478033 935 e94c4b18c91dd8dc3e83a51087d9bde4e281f250 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ic_menu_share_holo_light.png
1375688478043 1309 99416f34be9c2b526dd228818d8bc91a3dac0766 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__progress_primary_holo_light.9.png
1375688477991 572 b3ff2120d15eac4effdd7eb80c88585bd8a4a8be C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__progress_primary_holo_dark.9.png
1375547050435 1608 68b18499f0e67db3bac5a877e91b37970dbb895a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\layout\activity_newsitem_twopane.xml
1375688478039 163 9b955f05fd12424fa0817650d664b6016843194c C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_pressed_holo_light.9.png
1375375610423 202 ec6a724739bea8d5eb99969221db6ddaa116845d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\values-sw600dp\dimens.xml
1375688478111 2430 12dbdfc2c23deaf1dc5f54a3fe15becac2b2ae92 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-xlarge\abs__screen_action_bar_overlay.xml
1375688477934 311 af9b7fc7d383a18fe93854e316087d519644d7fe C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__spinner_ab_default_holo_dark.9.png
1375688478110 2355 fe26db2d14e9fbd69449f7bda551e4ff3d1fe187 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout-xlarge\abs__screen_action_bar.xml
1375688477915 737 1140562f00b7c874145f755ced86c896c6f79c94 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ic_cab_done_holo_light.png
1375688478083 1053 3175d061564b57d838e69a1bc4b924f56e49edf7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__list_selector_background_transition_holo_light.xml
1375688478323 973 a047819ecbe5a292d750b09b68598414d351c9a3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar\res\drawable\com_facebook_picker_top_button.xml
1375688478134 1149 c3d152d11839e3897befd25d787a3b1c0acd6baa C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\sherlock_spinner_item.xml
1375688478047 680 35c4311a15e1f0d5788409d391cc1066be9dfc02 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_ab_focused_holo_dark.9.png
1375688478336 2291 f570ee51526dad5c1e76bd73615f5e6ce0579309 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\StiriDinRomaniaAndroidGradleLibrariesFacebookUnspecified.aar\res\layout\com_facebook_placepickerfragment.xml
1375688478122 1140 c3da6c6a6331d8db43523aa5bf85548aa506a095 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__list_menu_item_checkbox.xml
