# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376305243758 578 62e7e57c4b5429d50064ec7718a3c1515005d79b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\layout\fragment_search_results.xml
1376301976707 2913 e7d13b23ffa79c48ac108afce06422d3f631bc70 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\values\strings.xml
1376254184945 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376254185068 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376254184998 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1376254187981 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sl\strings.xml
1376254185093 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1376254184957 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376254185027 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376254185121 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_home.xml
