# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1376124460550 2301 758faea2011cfab89f54dc0df922d39cfbd01fbd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\src\main\res\values\strings.xml
1376124184366 188 f0b1aadeb5b6cbe116e745a8756445f4dcd896e5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1376124184506 190 ff8f2ae6a438ce32464f947e9588c982d4cfe424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1376124184412 151 8c9e4a41bd8801010a3a404ab608865ecf6dbd34 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-mdpi\abs__list_activated_holo.9.png
1376124184913 2347 bcebdc68b09e796171fd24b2b418d5128d3b50c2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComGoogleAndroidGmsPlayServices3136.aar\res\values-sl\strings.xml
1376124184531 1257 ec7d3cd5b600e04e8b557311e1f26bd740564830 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable\abs__btn_cab_done_holo_dark.xml
1376124184374 110 c6ce823febfa3a2ff5f94eb531e13b2b8dca0bc3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__textfield_search_default_holo_dark.9.png
1376124184458 158 4002dd71ce44e618a24d14902d3d78953f0396b9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__ab_stacked_transparent_dark_holo.9.png
1376124184568 1946 8f0a405d93deb50eda2b0dca57af5a87f7a3e4ec C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\layout\abs__action_bar_home.xml
1376124184464 113 6f4ba5ac0e563690a7dfd64d333de3cfeee334fe C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__btn_cab_done_pressed_holo_light.9.png
1376124184505 158 f33dc45f20997817c9fba68f3c73320b3a104904 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__list_longpressed_holo.9.png
1376124184330 2863 bb799fc52bc9c68ec518abef3872aec69898c46e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-hdpi\abs__ab_share_pack_holo_dark.9.png
1376124184514 2432 cb133a72a22e63f29589122632b1c6a77fd11263 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\exploded-bundles\ComActionbarsherlockActionbarsherlock440.aar\res\drawable-xhdpi\abs__spinner_48_outer_holo.png
