# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375376111749 254 bcffbc8839ae9f9d89c09df94b31b37b52219162 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_go_search_api_holo_light.png
1375376111678 1340 cc1fe94cc5cf44e820aa42dd5cc307381507effd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__list_menu_item_checkbox.xml
1375376113146 464 74a04fbf1bc79df0dd4e434f082c99fa3e8e7292 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_share_holo_dark.png
1375376112578 3152 9f9b47fc2574715cfb988601184dc8718981ff8d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__screen_action_bar_overlay.xml
1375376113165 183 ee3c0ddd474d57bb1180d8d2a338ea78169bd4cf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_secondary_holo_light.9.png
1375376112416 155 2e57635a1976c8b51ba244a2724a73dcc6fc8ac9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_selected_pressed_holo.9.png
1375376112121 214 41e54f059212273f8dd765728ef2a3ea5c1f18fd C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_stacked_transparent_dark_holo.9.png
1375376112100 315 09c158468707ee0bd32d18f0a59be72e757f8e2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_light.9.png
1375376112561 1463 42797b51744c7684b9525bc962eb2e788a39ba30 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__btn_cab_done_holo_light.xml
1375376112576 148 3ce30e780960b9995b31b1a83e1732651252a8f7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_menu_moreoverflow_normal_holo_light.png
1375376112554 1692 0939a7ea9d1ef94c5857f696d859dc3ea9a732e0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\color\abs__primary_text_holo_light.xml
1375376112373 192 fd42057a8ea85f02fb352214ff8f3ac014345e5b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_default_holo_light.9.png
1375376113215 1527 74ebcaa10de20b4fe15b0731a3f7c85f3c736663 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_48_outer_holo.png
1375376111866 213 b12bc49d0d13477862ae5d4fbb6b0ca7fad435d5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_inverse_holo.9.png
1375376112052 1278 736d892ed8fad630c2f35f5b7376a0fc43cad18e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_background_transition_holo_light.xml
1375376112559 157 62aad33e4c34109bddf2590dd18efa4add86b53d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_unselected_pressed_holo.9.png
1375376111641 527 8fa6faaf44b14f16996268380e8f0635faffe52a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_ab_back_holo_light.png
1375376111590 175 fee53dfaaa82f4c8c2d1cc11dcbf83b240b2f713 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_activated_holo.9.png
1375376112422 206 c3978d27676c4b37f2ed045ff4e50a510aefd213 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_solid_light_holo.9.png
1375376111832 216 c577fc2de2678427763bd3fd17cee5c40e235b23 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__cab_background_bottom_holo_dark.9.png
1375376111899 209 2166c563d244ead2c3837be9b3c6b55c64a6c7b2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_bottom_transparent_light_holo.9.png
1375376112549 1688 0abcadc48f2e541a7a87072ec73384cf57ede2a7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_search.png
1375376113224 607 d2d2e52ea47677f221dba59b0c80c87721781f18 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_share_holo_light.png
1375376113175 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_selector_disabled_holo_dark.9.png
1375376111823 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_dark.9.png
1375376112535 113 96d44c970cbdda455f6a8fc402afd7d0eb0bd687 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1375376111508 64120 2a12c70950dc5e9bf95b61f6531959645e9adba6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values\values.xml
1375376111533 180 64fad8567ab0fd70a701c8018bdf36a45d363dd3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_secondary_holo_dark.9.png
1375376112524 1231 09bce939d9a7ae4c145a7c1b4ce7dd696ded0ce6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__ic_clear.xml
1375376111751 1278 8fab8760a2862de7789ea9294f036d0109f58a2f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__menu_dropdown_panel_holo_dark.9.png
1375376112363 3121 c13193c37274d333ac028cc72c260b891662d9d0 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\ic_launcher.png
1375376113173 384 573375d33323a15f8dfb33f74b0c1498e066500b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_ab_back_holo_dark.png
1375376111580 199 c5a2beb1608f4f8eff422a9e14d1d4fba9aca3db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__cab_background_bottom_holo_light.9.png
1375376111861 126 4f583ef06fc13f72f6e403ff157a64d4f4920aa9 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_menu_moreoverflow_normal_holo_dark.png
1375376111654 175 764e3f8c2fe5c146f6c17a40bf714d7c1aac9a43 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__textfield_search_right_selected_holo_dark.9.png
1375376111529 740 dae260e37902258fd76556104722523cedaa11d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-mdpi-1024x600\values.xml
1375376111838 2490 3cb04a2e0aeecdf49ed98f01a1a75ae61a73d7e6 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_48_inner_holo.png
1375376112158 604 dd4e3100b2547d96c36a5c251d97dcbfa9240906 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_voice_search_api_holo_light.png
1375376111510 683 55b77f933c4b836d008cb9e6152399432565e7db C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-large-land-hdpi-1024x600\values.xml
1375376113149 228 75038535429aecc61c9727053a43e165de91e3ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__cab_background_top_holo_light.9.png
1375376111675 2671 5cfc6e748b9bc9b2b9853aeaeb7da1d6326f1678 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__action_bar_title_item.xml
1375376112110 174 73ec853b986c35783b51289300b8d1afa06c7b33 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__btn_cab_done_default_holo_dark.9.png
1375376112588 1239 587d269ce929665b64f9909ff9fb3ed5cd8e4baf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__progress_primary_holo_dark.9.png
1375376112584 227 f7c68f0f45eac79ab80febd9b3a25bee55e0d86a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_light_holo.9.png
1375376112558 996 62fc03966ec73b3ca7bfc302519771099a044ae4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_disabled.png
1375376111827 151 f2c831b95c61168e9e4b1088a63b5d6a51bf5cff C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__tab_selected_holo.9.png
1375376112132 191 0727fe487959e748dec619a7ad2a3f0e0c2c1646 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__textfield_search_right_selected_holo_light.9.png
1375376113130 1551 471c64669978e2e02c8ebbdd4a46575e2ddd5c12 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__progress_medium_holo.xml
1375376113234 227 60a09a91848e4c9ad1a39451cdb8f6c9d0125cb1 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_stacked_transparent_light_holo.9.png
1375376113196 782 73d4ef58231ab5a66fb77d15741a78b6c8099740 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_light.png
1375376111745 17765 702fd3311475c099afc13c0b03375d917cc82018 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xxhdpi\ic_launcher.png
1375376111795 176 015c96cb01d59aa5256f8d0baf49169a7c86eb1e C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_pressed_holo_light.9.png
1375376111848 1049 d570f52ac62f69efd6381f169df8f3addb490739 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ic_cab_done_holo_dark.png
1375376112132 175 1a6972e5256547a7cce70d2db2075ad2a0395be4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__progress_secondary_holo_dark.9.png
1375376113179 2199 11cc1c3a436bd44b26c25400b246ed1d86ef96d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable\abs__list_selector_holo_light.xml
1375376112641 5946 4bf7402bd7df466a787014bdbf5cafd9aa89c2b5 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\ic_launcher.png
1375376111827 224 77172d3f6fee2aea8b735ef0670596981b86eddf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ab_transparent_dark_holo.9.png
1375376113135 440 e3874f700b462bf41ea5880c89271255b4476360 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__ic_commit_search_api_holo_light.png
1375376113125 438 db5f74fb6d5feed996e101e4b00e4c0c7d9c7132 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_ab_back_holo_light.png
1375376112110 176 5966c6371c2a7c4d754836ee213f9277d5e7c424 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__list_focused_holo.9.png
1375376113186 370 98506c36ae5ff3ba85e7f55cda46ebd8a379aed3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__spinner_ab_default_holo_dark.9.png
1375376112072 180 79ac0b0a1694acd3d9336e61038ee9d8c07da477 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__btn_cab_done_default_holo_light.9.png
1375376111526 318 7e87fedba55835bc6a6c3479c2b9ca7f5a637e6d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-w600dp\values.xml
1375376113197 268 e6dc7ef70cf427aecdcf27eee6e76cf7de65039f C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_share_pack_holo_light.9.png
1375376112138 2639 4ca0a3667bb68894994e3eb1a7b609c9c1b0c5d4 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout-xlarge\abs__screen_action_bar_overlay.xml
1375376112101 2947 5888302ec21df887bf75a193a93c285d3c1f019a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__activity_chooser_view.xml
1375376111537 268 5d457ba9701d4c486fae19d79e8e9016febc9279 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\values-sw720dp-land\values.xml
1375376111851 1498 3c2a1988b392e09ff9e876b0991bd44e166a97d3 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ic_clear_normal.png
1375376112654 155 db67cb28486c7c5609c59fa5bbb71e08ecc51c7a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__tab_selected_pressed_holo.9.png
1375376112576 218 0dd6f1907d3808ac3c9190c11fc6ee5f8dc2cf70 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__list_selector_disabled_holo_dark.9.png
1375376113176 183 3267506938a2d6c91146e676a595e97aa3ff90ef C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__progress_bg_holo_light.9.png
1375376111918 156 38b68cb0a24a65fd60537c347c58ab7344d4bcf2 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__tab_selected_pressed_holo.9.png
1375376111662 418 ec402d13f1ee776e048172038ba8a296ee3b132d C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__spinner_ab_focused_holo_dark.9.png
1375376111609 7333 b42deaa120e489a64560f299f9862971af26870b C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\layout\abs__search_view.xml
1375376111884 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_disabled_holo_dark.9.png
1375376111693 175 ba08405819616f97f12201e58bc3601221868c66 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-mdpi\abs__list_pressed_holo_light.9.png
1375376111431 445 2fc4a1aeb5fce4dd8c31e1ce9efb13de7be1b95a C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__spinner_ab_pressed_holo_dark.9.png
1375376111517 227 8bcd73ba72376623318e437626a538e302f11abf C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-xhdpi\abs__ab_bottom_solid_inverse_holo.9.png
1375376111687 212 777cf30769d0da4f2787cc2de7ad0683e448fd67 C:\Programming\Android\StiriDinRomaniaAndroidGradle\StiriDinRomania\build\res\all\debug\drawable-hdpi\abs__ab_bottom_solid_light_holo.9.png
