# incremental data. DO NOT EDIT.
# format is <lastModified> <length> <SHA-1> <path>
# Encoding is UTF-8
1375805594000 155 355e3bc02b2835bffc1e0f07d4fc8d037320a15b /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-mdpi/abs__tab_selected_focused_holo.9.png
1375805590000 1901 27153b08f222e8bfb700b0fe00772deb2be9978a /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/layout/abs__screen_simple_overlay_action_mode.xml
1375805591000 182 650f2c5e3b4148556e52bbe920b52f5263b7ab1f /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-mdpi/abs__textfield_search_selected_holo_light.9.png
1375805591000 168 23ef4e4add44ab4af11efa8162219f13e4b671d0 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_default_holo_light.9.png
1375805594000 885 5f01c67ef9a4f3301e59b32bab179f6f976e9a35 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__menu_dropdown_panel_holo_dark.9.png
1375805591000 181 6d75a2888013e74935425d1bfd4aa4e9d0f20c25 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__textfield_search_right_selected_holo_light.9.png
1375805591000 315 694b0cd14373c44cff1be5ddfad53856f57a83c7 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__spinner_ab_disabled_holo_dark.9.png
1375805594000 203 1fa432002aa5acb2f9bfab535525c3832b143aa5 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__list_selector_disabled_holo_dark.9.png
1375805591000 1819 cc33db6381405c39decb7abee12ac8be433b1ff8 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__spinner_48_inner_holo.png
1375805594000 263 32f096bba4a6a21ec92c1f72125ed7ba3581d7ba /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/drawable-hdpi/abs__ab_share_pack_holo_dark.9.png
1375805593000 2941 8be71a6f659eebd8218ab75639d37a0ec8d22388 /Users/vladstoick/prog/StiriDinRomaniaAndroidGradle/StiriDinRomania/build/res/all/debug/layout/abs__activity_chooser_view.xml
